,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1, , .1,Attend.,Notes
0,"Sun, Apr 1, 2018",6:00 pm,Orlando Magic,88.0,Atlanta Hawks,94.0,Box Score,,13587.0,
1,"Sun, Apr 1, 2018",6:00 pm,Detroit Pistons,108.0,Brooklyn Nets,96.0,Box Score,,16097.0,
2,"Sun, Apr 1, 2018",3:30 pm,Washington Wizards,94.0,Chicago Bulls,113.0,Box Score,,20466.0,
3,"Sun, Apr 1, 2018",1:00 pm,Philadelphia 76ers,119.0,Charlotte Hornets,102.0,Box Score,,17005.0,
4,"Sun, Apr 1, 2018",6:00 pm,Dallas Mavericks,87.0,Cleveland Cavaliers,98.0,Box Score,,20562.0,
5,"Sun, Apr 1, 2018",8:00 pm,Milwaukee Bucks,125.0,Denver Nuggets,128.0,Box Score,OT,19520.0,
6,"Sun, Apr 1, 2018",8:30 pm,Phoenix Suns,107.0,Golden State Warriors,117.0,Box Score,,19596.0,
7,"Sun, Apr 1, 2018",3:30 pm,Indiana Pacers,111.0,Los Angeles Clippers,104.0,Box Score,,15866.0,
8,"Sun, Apr 1, 2018",9:30 pm,Sacramento Kings,84.0,Los Angeles Lakers,83.0,Box Score,,18997.0,
9,"Sun, Apr 1, 2018",7:00 pm,Utah Jazz,121.0,Minnesota Timberwolves,97.0,Box Score,,18978.0,
10,"Sun, Apr 1, 2018",6:00 pm,Oklahoma City Thunder,109.0,New Orleans Pelicans,104.0,Box Score,,18500.0,
11,"Sun, Apr 1, 2018",9:00 pm,Memphis Grizzlies,98.0,Portland Trail Blazers,113.0,Box Score,,19545.0,
12,"Sun, Apr 1, 2018",3:30 pm,Houston Rockets,83.0,San Antonio Spurs,100.0,Box Score,,18418.0,
13,"Tue, Apr 3, 2018",8:00 pm,Charlotte Hornets,114.0,Chicago Bulls,120.0,Box Score,,20139.0,
14,"Tue, Apr 3, 2018",7:00 pm,Toronto Raptors,106.0,Cleveland Cavaliers,112.0,Box Score,,20562.0,
15,"Tue, Apr 3, 2018",8:30 pm,Portland Trail Blazers,109.0,Dallas Mavericks,115.0,Box Score,,19624.0,
16,"Tue, Apr 3, 2018",9:00 pm,Indiana Pacers,104.0,Denver Nuggets,107.0,Box Score,,14743.0,
17,"Tue, Apr 3, 2018",8:00 pm,Washington Wizards,104.0,Houston Rockets,120.0,Box Score,,18055.0,
18,"Tue, Apr 3, 2018",10:30 pm,San Antonio Spurs,110.0,Los Angeles Clippers,113.0,Box Score,,17449.0,
19,"Tue, Apr 3, 2018",7:30 pm,Atlanta Hawks,98.0,Miami Heat,101.0,Box Score,,19600.0,
20,"Tue, Apr 3, 2018",8:00 pm,Boston Celtics,102.0,Milwaukee Bucks,106.0,Box Score,,16188.0,
21,"Tue, Apr 3, 2018",7:30 pm,Orlando Magic,97.0,New York Knicks,73.0,Box Score,,19812.0,
22,"Tue, Apr 3, 2018",8:00 pm,Golden State Warriors,111.0,Oklahoma City Thunder,107.0,Box Score,,18203.0,
23,"Tue, Apr 3, 2018",7:00 pm,Brooklyn Nets,95.0,Philadelphia 76ers,121.0,Box Score,,20710.0,
24,"Tue, Apr 3, 2018",10:00 pm,Sacramento Kings,94.0,Phoenix Suns,97.0,Box Score,,16826.0,
25,"Tue, Apr 3, 2018",9:00 pm,Los Angeles Lakers,110.0,Utah Jazz,117.0,Box Score,,18306.0,
26,"Wed, Apr 4, 2018",7:30 pm,Miami Heat,115.0,Atlanta Hawks,86.0,Box Score,,16696.0,
27,"Wed, Apr 4, 2018",7:00 pm,Philadelphia 76ers,115.0,Detroit Pistons,108.0,Box Score,,18395.0,
28,"Wed, Apr 4, 2018",10:30 pm,San Antonio Spurs,112.0,Los Angeles Lakers,122.0,Box Score,OT,18997.0,
29,"Wed, Apr 4, 2018",8:00 pm,Memphis Grizzlies,95.0,New Orleans Pelicans,123.0,Box Score,,16521.0,
30,"Wed, Apr 4, 2018",7:00 pm,Dallas Mavericks,100.0,Orlando Magic,105.0,Box Score,,18112.0,
31,"Wed, Apr 4, 2018",8:00 pm,Boston Celtics,78.0,Toronto Raptors,96.0,Box Score,,19963.0,
32,"Thu, Apr 5, 2018",8:00 pm,Washington Wizards,115.0,Cleveland Cavaliers,119.0,Box Score,,20562.0,
33,"Thu, Apr 5, 2018",10:30 pm,Minnesota Timberwolves,96.0,Denver Nuggets,100.0,Box Score,,16415.0,
34,"Thu, Apr 5, 2018",8:00 pm,Portland Trail Blazers,94.0,Houston Rockets,96.0,Box Score,,18055.0,
35,"Thu, Apr 5, 2018",7:00 pm,Golden State Warriors,106.0,Indiana Pacers,126.0,Box Score,,17923.0,
36,"Thu, Apr 5, 2018",8:00 pm,Brooklyn Nets,119.0,Milwaukee Bucks,111.0,Box Score,,18378.0,
37,"Thu, Apr 5, 2018",9:00 pm,Los Angeles Clippers,95.0,Utah Jazz,117.0,Box Score,,18306.0,
38,"Fri, Apr 6, 2018",7:30 pm,Chicago Bulls,104.0,Boston Celtics,111.0,Box Score,,18624.0,
39,"Fri, Apr 6, 2018",7:00 pm,Dallas Mavericks,106.0,Detroit Pistons,113.0,Box Score,OT,18768.0,
40,"Fri, Apr 6, 2018",10:30 pm,Minnesota Timberwolves,113.0,Los Angeles Lakers,96.0,Box Score,,18997.0,
41,"Fri, Apr 6, 2018",8:00 pm,Sacramento Kings,94.0,Memphis Grizzlies,93.0,Box Score,,16527.0,
42,"Fri, Apr 6, 2018",7:30 pm,Miami Heat,98.0,New York Knicks,122.0,Box Score,,19569.0,
43,"Fri, Apr 6, 2018",7:00 pm,Charlotte Hornets,137.0,Orlando Magic,100.0,Box Score,,17018.0,
44,"Fri, Apr 6, 2018",7:00 pm,Cleveland Cavaliers,130.0,Philadelphia 76ers,132.0,Box Score,,20769.0,
45,"Fri, Apr 6, 2018",10:00 pm,New Orleans Pelicans,122.0,Phoenix Suns,103.0,Box Score,,18055.0,
46,"Fri, Apr 6, 2018",7:30 pm,Indiana Pacers,73.0,Toronto Raptors,92.0,Box Score,,19924.0,
47,"Fri, Apr 6, 2018",7:00 pm,Atlanta Hawks,103.0,Washington Wizards,97.0,Box Score,,19557.0,
48,"Sat, Apr 7, 2018",8:00 pm,Brooklyn Nets,124.0,Chicago Bulls,96.0,Box Score,,21669.0,
49,"Sat, Apr 7, 2018",8:30 pm,New Orleans Pelicans,126.0,Golden State Warriors,120.0,Box Score,,19596.0,
50,"Sat, Apr 7, 2018",8:30 pm,Oklahoma City Thunder,108.0,Houston Rockets,102.0,Box Score,,18055.0,
51,"Sat, Apr 7, 2018",3:30 pm,Denver Nuggets,134.0,Los Angeles Clippers,115.0,Box Score,,16166.0,
52,"Sat, Apr 7, 2018",7:30 pm,Milwaukee Bucks,115.0,New York Knicks,102.0,Box Score,,19812.0,
53,"Sat, Apr 7, 2018",9:00 pm,Portland Trail Blazers,105.0,San Antonio Spurs,116.0,Box Score,,18610.0,
54,"Sun, Apr 8, 2018",1:00 pm,Atlanta Hawks,112.0,Boston Celtics,106.0,Box Score,,18624.0,
55,"Sun, Apr 8, 2018",1:00 pm,Indiana Pacers,123.0,Charlotte Hornets,117.0,Box Score,,16629.0,
56,"Sun, Apr 8, 2018",6:00 pm,Utah Jazz,112.0,Los Angeles Lakers,97.0,Box Score,,18997.0,
57,"Sun, Apr 8, 2018",3:30 pm,Detroit Pistons,117.0,Memphis Grizzlies,130.0,Box Score,,16044.0,
58,"Sun, Apr 8, 2018",1:00 pm,Dallas Mavericks,97.0,Philadelphia 76ers,109.0,Box Score,,20846.0,
59,"Sun, Apr 8, 2018",9:00 pm,Golden State Warriors,117.0,Phoenix Suns,100.0,Box Score,,18055.0,
60,"Sun, Apr 8, 2018",6:00 pm,Orlando Magic,101.0,Toronto Raptors,112.0,Box Score,,19948.0,
61,"Mon, Apr 9, 2018",7:30 pm,Chicago Bulls,105.0,Brooklyn Nets,114.0,Box Score,,16187.0,
62,"Mon, Apr 9, 2018",9:00 pm,Portland Trail Blazers,82.0,Denver Nuggets,88.0,Box Score,,17467.0,
63,"Mon, Apr 9, 2018",7:00 pm,Toronto Raptors,108.0,Detroit Pistons,98.0,Box Score,,17529.0,
64,"Mon, Apr 9, 2018",10:30 pm,New Orleans Pelicans,113.0,Los Angeles Clippers,100.0,Box Score,,15742.0,
65,"Mon, Apr 9, 2018",7:30 pm,Oklahoma City Thunder,115.0,Miami Heat,93.0,Box Score,,19600.0,
66,"Mon, Apr 9, 2018",8:00 pm,Orlando Magic,86.0,Milwaukee Bucks,102.0,Box Score,,18717.0,
67,"Mon, Apr 9, 2018",8:00 pm,Memphis Grizzlies,94.0,Minnesota Timberwolves,113.0,Box Score,,17641.0,
68,"Mon, Apr 9, 2018",7:30 pm,Cleveland Cavaliers,123.0,New York Knicks,109.0,Box Score,,19449.0,
69,"Mon, Apr 9, 2018",8:30 pm,Sacramento Kings,85.0,San Antonio Spurs,98.0,Box Score,,18418.0,
70,"Tue, Apr 10, 2018",7:30 pm,Philadelphia 76ers,121.0,Atlanta Hawks,113.0,Box Score,,15673.0,
71,"Tue, Apr 10, 2018",8:30 pm,Phoenix Suns,124.0,Dallas Mavericks,97.0,Box Score,,20041.0,
72,"Tue, Apr 10, 2018",7:00 pm,Charlotte Hornets,119.0,Indiana Pacers,93.0,Box Score,,17331.0,
73,"Tue, Apr 10, 2018",10:30 pm,Houston Rockets,105.0,Los Angeles Lakers,99.0,Box Score,,18997.0,
74,"Tue, Apr 10, 2018",9:00 pm,Golden State Warriors,79.0,Utah Jazz,119.0,Box Score,,18306.0,
75,"Tue, Apr 10, 2018",8:00 pm,Boston Celtics,101.0,Washington Wizards,113.0,Box Score,,18887.0,
76,"Wed, Apr 11, 2018",8:00 pm,Brooklyn Nets,97.0,Boston Celtics,110.0,Box Score,,18624.0,
77,"Wed, Apr 11, 2018",8:00 pm,Detroit Pistons,119.0,Chicago Bulls,87.0,Box Score,,21342.0,
78,"Wed, Apr 11, 2018",8:00 pm,New York Knicks,110.0,Cleveland Cavaliers,98.0,Box Score,,20562.0,
79,"Wed, Apr 11, 2018",10:30 pm,Los Angeles Lakers,115.0,Los Angeles Clippers,100.0,Box Score,,19068.0,
80,"Wed, Apr 11, 2018",8:00 pm,Toronto Raptors,109.0,Miami Heat,116.0,Box Score,OT,19600.0,
81,"Wed, Apr 11, 2018",8:00 pm,Denver Nuggets,106.0,Minnesota Timberwolves,112.0,Box Score,OT,18978.0,
82,"Wed, Apr 11, 2018",8:00 pm,San Antonio Spurs,98.0,New Orleans Pelicans,122.0,Box Score,,18573.0,
83,"Wed, Apr 11, 2018",8:00 pm,Memphis Grizzlies,123.0,Oklahoma City Thunder,137.0,Box Score,,18203.0,
84,"Wed, Apr 11, 2018",8:00 pm,Washington Wizards,92.0,Orlando Magic,101.0,Box Score,,17598.0,
85,"Wed, Apr 11, 2018",8:00 pm,Milwaukee Bucks,95.0,Philadelphia 76ers,130.0,Box Score,,20659.0,
86,"Wed, Apr 11, 2018",10:30 pm,Utah Jazz,93.0,Portland Trail Blazers,102.0,Box Score,,20186.0,
87,"Wed, Apr 11, 2018",10:30 pm,Houston Rockets,83.0,Sacramento Kings,96.0,Box Score,,17583.0,
88,Playoffs,,,,,,,,,
89,"Sat, Apr 14, 2018",3:00 pm,San Antonio Spurs,92.0,Golden State Warriors,113.0,Box Score,,19596.0,
90,"Sat, Apr 14, 2018",8:00 pm,Miami Heat,103.0,Philadelphia 76ers,130.0,Box Score,,20617.0,
91,"Sat, Apr 14, 2018",10:30 pm,New Orleans Pelicans,97.0,Portland Trail Blazers,95.0,Box Score,,19882.0,
92,"Sat, Apr 14, 2018",5:30 pm,Washington Wizards,106.0,Toronto Raptors,114.0,Box Score,,19937.0,
93,"Sun, Apr 15, 2018",1:00 pm,Milwaukee Bucks,107.0,Boston Celtics,113.0,Box Score,OT,18624.0,
94,"Sun, Apr 15, 2018",3:30 pm,Indiana Pacers,98.0,Cleveland Cavaliers,80.0,Box Score,,20562.0,
95,"Sun, Apr 15, 2018",9:00 pm,Minnesota Timberwolves,101.0,Houston Rockets,104.0,Box Score,,18055.0,
96,"Sun, Apr 15, 2018",6:30 pm,Utah Jazz,108.0,Oklahoma City Thunder,116.0,Box Score,,18203.0,
97,"Mon, Apr 16, 2018",10:30 pm,San Antonio Spurs,101.0,Golden State Warriors,116.0,Box Score,,19596.0,
98,"Mon, Apr 16, 2018",8:00 pm,Miami Heat,113.0,Philadelphia 76ers,103.0,Box Score,,20753.0,
99,"Tue, Apr 17, 2018",8:00 pm,Milwaukee Bucks,106.0,Boston Celtics,120.0,Box Score,,18624.0,
100,"Tue, Apr 17, 2018",10:30 pm,New Orleans Pelicans,111.0,Portland Trail Blazers,102.0,Box Score,,20066.0,
101,"Tue, Apr 17, 2018",7:00 pm,Washington Wizards,119.0,Toronto Raptors,130.0,Box Score,,20242.0,
102,"Wed, Apr 18, 2018",7:00 pm,Indiana Pacers,97.0,Cleveland Cavaliers,100.0,Box Score,,20562.0,
103,"Wed, Apr 18, 2018",9:30 pm,Minnesota Timberwolves,82.0,Houston Rockets,102.0,Box Score,,18055.0,
104,"Wed, Apr 18, 2018",8:00 pm,Utah Jazz,102.0,Oklahoma City Thunder,95.0,Box Score,,18203.0,
105,"Thu, Apr 19, 2018",7:00 pm,Philadelphia 76ers,128.0,Miami Heat,108.0,Box Score,,19812.0,
106,"Thu, Apr 19, 2018",9:00 pm,Portland Trail Blazers,102.0,New Orleans Pelicans,119.0,Box Score,,18551.0,
107,"Thu, Apr 19, 2018",9:30 pm,Golden State Warriors,110.0,San Antonio Spurs,97.0,Box Score,,18418.0,
108,"Fri, Apr 20, 2018",7:00 pm,Cleveland Cavaliers,90.0,Indiana Pacers,92.0,Box Score,,17923.0,
109,"Fri, Apr 20, 2018",9:30 pm,Boston Celtics,92.0,Milwaukee Bucks,116.0,Box Score,,18717.0,
110,"Fri, Apr 20, 2018",8:00 pm,Toronto Raptors,103.0,Washington Wizards,122.0,Box Score,,20356.0,
111,"Sat, Apr 21, 2018",2:30 pm,Philadelphia 76ers,106.0,Miami Heat,102.0,Box Score,,19804.0,
112,"Sat, Apr 21, 2018",7:30 pm,Houston Rockets,105.0,Minnesota Timberwolves,121.0,Box Score,,18978.0,
113,"Sat, Apr 21, 2018",5:00 pm,Portland Trail Blazers,123.0,New Orleans Pelicans,131.0,Box Score,,18544.0,
114,"Sat, Apr 21, 2018",10:00 pm,Oklahoma City Thunder,102.0,Utah Jazz,115.0,Box Score,,18306.0,
115,"Sun, Apr 22, 2018",8:30 pm,Cleveland Cavaliers,104.0,Indiana Pacers,100.0,Box Score,,17923.0,
116,"Sun, Apr 22, 2018",1:00 pm,Boston Celtics,102.0,Milwaukee Bucks,104.0,Box Score,,18717.0,
117,"Sun, Apr 22, 2018",3:30 pm,Golden State Warriors,90.0,San Antonio Spurs,103.0,Box Score,,18418.0,
118,"Sun, Apr 22, 2018",6:00 pm,Toronto Raptors,98.0,Washington Wizards,106.0,Box Score,,20356.0,
119,"Mon, Apr 23, 2018",8:00 pm,Houston Rockets,119.0,Minnesota Timberwolves,100.0,Box Score,,18978.0,
120,"Mon, Apr 23, 2018",10:30 pm,Oklahoma City Thunder,96.0,Utah Jazz,113.0,Box Score,,18306.0,
121,"Tue, Apr 24, 2018",7:00 pm,Milwaukee Bucks,87.0,Boston Celtics,92.0,Box Score,,18624.0,
122,"Tue, Apr 24, 2018",10:30 pm,San Antonio Spurs,91.0,Golden State Warriors,99.0,Box Score,,19596.0,
123,"Tue, Apr 24, 2018",8:00 pm,Miami Heat,91.0,Philadelphia 76ers,104.0,Box Score,,21171.0,
124,"Wed, Apr 25, 2018",7:00 pm,Indiana Pacers,95.0,Cleveland Cavaliers,98.0,Box Score,,20562.0,
125,"Wed, Apr 25, 2018",9:30 pm,Minnesota Timberwolves,104.0,Houston Rockets,122.0,Box Score,,18055.0,
126,"Wed, Apr 25, 2018",9:30 pm,Utah Jazz,99.0,Oklahoma City Thunder,107.0,Box Score,,18203.0,
127,"Wed, Apr 25, 2018",7:00 pm,Washington Wizards,98.0,Toronto Raptors,108.0,Box Score,,19987.0,
128,"Thu, Apr 26, 2018",8:00 pm,Boston Celtics,86.0,Milwaukee Bucks,97.0,Box Score,,18717.0,
129,"Fri, Apr 27, 2018",8:00 pm,Cleveland Cavaliers,87.0,Indiana Pacers,121.0,Box Score,,17923.0,
130,"Fri, Apr 27, 2018",10:30 pm,Oklahoma City Thunder,91.0,Utah Jazz,96.0,Box Score,,18306.0,
131,"Fri, Apr 27, 2018",7:00 pm,Toronto Raptors,102.0,Washington Wizards,92.0,Box Score,,20356.0,
132,"Sat, Apr 28, 2018",8:00 pm,Milwaukee Bucks,96.0,Boston Celtics,112.0,Box Score,,18624.0,
133,"Sat, Apr 28, 2018",10:30 pm,New Orleans Pelicans,101.0,Golden State Warriors,123.0,Box Score,,19596.0,
134,"Sun, Apr 29, 2018",1:00 pm,Indiana Pacers,101.0,Cleveland Cavaliers,105.0,Box Score,,20562.0,
135,"Sun, Apr 29, 2018",3:30 pm,Utah Jazz,96.0,Houston Rockets,110.0,Box Score,,18055.0,
136,"Mon, Apr 30, 2018",8:00 pm,Philadelphia 76ers,101.0,Boston Celtics,117.0,Box Score,,18624.0,
137,"Tue, May 1, 2018",10:30 pm,New Orleans Pelicans,116.0,Golden State Warriors,121.0,Box Score,,19596.0,
138,"Tue, May 1, 2018",8:00 pm,Cleveland Cavaliers,113.0,Toronto Raptors,112.0,Box Score,OT,19954.0,
139,"Wed, May 2, 2018",8:00 pm,Utah Jazz,116.0,Houston Rockets,108.0,Box Score,,18055.0,
140,"Thu, May 3, 2018",8:30 pm,Philadelphia 76ers,103.0,Boston Celtics,108.0,Box Score,,18624.0,
141,"Thu, May 3, 2018",6:00 pm,Cleveland Cavaliers,128.0,Toronto Raptors,110.0,Box Score,,20127.0,
142,"Fri, May 4, 2018",8:00 pm,Golden State Warriors,100.0,New Orleans Pelicans,119.0,Box Score,,18551.0,
143,"Fri, May 4, 2018",10:30 pm,Houston Rockets,113.0,Utah Jazz,92.0,Box Score,,18306.0,
144,"Sat, May 5, 2018",8:30 pm,Toronto Raptors,103.0,Cleveland Cavaliers,105.0,Box Score,,20562.0,
145,"Sat, May 5, 2018",5:00 pm,Boston Celtics,101.0,Philadelphia 76ers,98.0,Box Score,OT,20758.0,
146,"Sun, May 6, 2018",3:30 pm,Golden State Warriors,118.0,New Orleans Pelicans,92.0,Box Score,,18513.0,
147,"Sun, May 6, 2018",8:00 pm,Houston Rockets,100.0,Utah Jazz,87.0,Box Score,,18306.0,
148,"Mon, May 7, 2018",8:30 pm,Toronto Raptors,93.0,Cleveland Cavaliers,128.0,Box Score,,20562.0,
149,"Mon, May 7, 2018",6:00 pm,Boston Celtics,92.0,Philadelphia 76ers,103.0,Box Score,,20936.0,
150,"Tue, May 8, 2018",10:30 pm,New Orleans Pelicans,,Golden State Warriors,,,,,
151,"Tue, May 8, 2018",8:00 pm,Utah Jazz,,Houston Rockets,,,,,
152,"Wed, May 9, 2018",8:00 pm,Philadelphia 76ers,,Boston Celtics,,,,,
153,"Thu, May 10, 2018",,Golden State Warriors,,New Orleans Pelicans,,,,,
154,"Thu, May 10, 2018",,Houston Rockets,,Utah Jazz,,,,,
155,"Fri, May 11, 2018",8:00 pm,Boston Celtics,,Philadelphia 76ers,,,,,
156,"Sun, May 13, 2018",,Philadelphia 76ers,,Boston Celtics,,,,,
157,"Mon, May 14, 2018",,New Orleans Pelicans,,Golden State Warriors,,,,,
158,"Mon, May 14, 2018",,Utah Jazz,,Houston Rockets,,,,,
